class,class_index,start_frame,stop_frame,video_id,point
theft,0,90,159,C_3_12_10_BU_DYA_07-27_13-01-22_CA_RGB_DF2_F2,124
theft,0,89,158,C_3_12_10_BU_DYA_07-27_13-01-25_CB_RGB_DF2_F2,123
theft,0,89,157,C_3_12_10_BU_DYA_07-27_13-01-25_CC_RGB_DF2_F2,123
theft,0,66,157,C_3_12_10_BU_DYA_08-10_14-54-42_CD_RGB_DF2_M2,111
theft,0,64,155,C_3_12_10_BU_DYA_08-10_14-54-47_CE_RGB_DF2_M2,109
theft,0,64,155,C_3_12_10_BU_DYA_08-10_14-54-47_CF_RGB_DF2_M2,109
theft,0,64,152,C_3_12_10_BU_SMB_09-01_13-52-38_CA_RGB_DF2_M2,108
theft,0,64,152,C_3_12_10_BU_SMB_09-01_13-52-38_CB_RGB_DF2_M2,108
theft,0,65,154,C_3_12_10_BU_SMB_09-01_13-52-38_CC_RGB_DF2_M2,109
theft,0,66,163,C_3_12_10_BU_SMB_09-01_13-52-38_CD_RGB_DF2_M2,114
theft,0,97,147,C_3_12_10_BU_SYB_09-28_14-10-50_CA_RGB_DF2_M2,122
theft,0,76,147,C_3_12_10_BU_SYB_09-28_14-10-50_CB_RGB_DF2_M2,111
theft,0,76,145,C_3_12_10_BU_SYB_09-28_14-10-50_CC_RGB_DF2_M2,110
theft,0,76,146,C_3_12_10_BU_SYB_09-28_14-10-50_CD_RGB_DF2_M2,111
theft,0,150,164,C_3_12_11_BU_DYA_07-27_13-03-06_CA_RGB_DF2_F2,157
theft,0,125,163,C_3_12_11_BU_DYA_07-27_13-03-09_CB_RGB_DF2_F2,144
theft,0,128,162,C_3_12_11_BU_DYA_07-27_13-03-09_CC_RGB_DF2_F2,145
theft,0,83,152,C_3_12_11_BU_DYA_08-10_14-59-14_CD_RGB_DF2_F2,117
theft,0,77,148,C_3_12_11_BU_DYA_08-10_14-59-20_CE_RGB_DF2_F2,112
theft,0,76,148,C_3_12_11_BU_DYA_08-10_14-59-20_CF_RGB_DF2_F2,112
theft,0,66,136,C_3_12_11_BU_SMB_09-01_13-56-40_CA_RGB_DF2_M2,101
theft,0,66,134,C_3_12_11_BU_SMB_09-01_13-56-40_CB_RGB_DF2_M2,100
theft,0,68,137,C_3_12_11_BU_SMB_09-01_13-56-40_CC_RGB_DF2_M2,102
